Selected optimization level O0:  Pure FP32 training.
Loading array:  552 / 3216
Loading array:  552 / 3216
Loading array:  553 / 3216
Loading array:  553 / 3216
Loading array:  554 / 3216
Loading array:  554 / 3216
Loading array:  555 / 3216
Loading array:  555 / 3216
Loading array:  556 / 3216
Loading array:  556 / 3216
Loading array:  557 / 3216
Loading array:  557 / 3216
Loading array:  558 / 3216
Loading array:  558 / 3216
Loading array:  559 / 3216
Loading array:  559 / 3216
Loading array:  560 / 3216
Loading array:  560 / 3216
Loading array:  561 / 3216
Loading array:  561 / 3216
Loading array:  562 / 3216
Loading array:  562 / 3216
Loading array:  563 / 3216
Loading array:  563 / 3216
Loading array:  564 / 3216
Loading array:  564 / 3216
Loading array:  565 / 3216
Loading array:  565 / 3216
Loading array:  566 / 3216
Loading array:  566 / 3216
Loading array:  567 / 3216
Loading array:  567 / 3216
Loading array:  568 / 3216
Loading array:  568 / 3216
Loading array:  569 / 3216
Loading array:  569 / 3216
Loading array:  570 / 3216
Loading array:  570 / 3216
Loading array:  571 / 3216
Loading array:  571 / 3216
Loading array:  572 / 3216
Loading array:  572 / 3216
Loading array:  573 / 3216
Loading array:  573 / 3216
Loading array:  574 / 3216
Loading array:  574 / 3216
Loading array:  575 / 3216
Loading array:  575 / 3216
Loading array:  576 / 3216
Loading array:  576 / 3216
Loading array:  577 / 3216
Loading array:  577 / 3216
Loading array:  578 / 3216
Loading array:  578 / 3216
Loading array:  579 / 3216
Loading array:  579 / 3216
Loading array:  580 / 3216
Loading array:  580 / 3216
Loading array:  581 / 3216
Loading array:  581 / 3216
Loading array:  582 / 3216
Loading array:  582 / 3216
Loading array:  583 / 3216
Loading array:  583 / 3216
Loading array:  584 / 3216
Loading array:  584 / 3216
Loading array:  585 / 3216
Loading array:  585 / 3216
Loading array:  586 / 3216
Loading array:  586 / 3216
Loading array:  587 / 3216
Loading array:  587 / 3216
Loading array:  588 / 3216
Loading array:  588 / 3216
Loading array:  589 / 3216
Loading array:  589 / 3216
Loading array:  590 / 3216
Loading array:  590 / 3216
Loading array:  591 / 3216
Loading array:  591 / 3216
Loading array:  592 / 3216
Loading array:  592 / 3216
Loading array:  593 / 3216
Loading array:  593 / 3216
Loading array:  594 / 3216
Loading array:  594 / 3216
Loading array:  595 / 3216
Loading array:  595 / 3216
Loading array:  596 / 3216
Loading array:  596 / 3216
Loading array:  597 / 3216
Loading array:  597 / 3216
Loading array:  598 / 3216
Loading array:  598 / 3216
Loading array:  599 / 3216
Loading array:  599 / 3216
Loading array:  600 / 3216
Loading array:  600 / 3216
Loading array:  601 / 3216
Loading array:  601 / 3216
Loading array:  602 / 3216
Loading array:  602 / 3216
Loading array:  603 / 3216
Loading array:  603 / 3216
Loading array:  604 / 3216
Loading array:  604 / 3216
Loading array:  605 / 3216
Loading array:  605 / 3216
Loading array:  606 / 3216
Loading array:  606 / 3216
Loading array:  607 / 3216
Loading array:  607 / 3216
Loading array:  608 / 3216
Loading array:  608 / 3216
Loading array:  609 / 3216
Loading array:  609 / 3216
Loading array:  610 / 3216
Loading array:  610 / 3216
Loading array:  611 / 3216
Loading array:  611 / 3216
Loading array:  612 / 3216
Loading array:  612 / 3216
Loading array:  613 / 3216
Loading array:  613 / 3216
Loading array:  614 / 3216
Loading array:  614 / 3216
Loading array:  615 / 3216
Loading array:  615 / 3216
Loading array:  616 / 3216
Loading array:  616 / 3216
Loading array:  617 / 3216
Loading array:  617 / 3216
Loading array:  618 / 3216
Loading array:  618 / 3216
Loading array:  619 / 3216
Loading array:  619 / 3216
Loading array:  620 / 3216
Loading array:  620 / 3216
Loading array:  621 / 3216
Loading array:  621 / 3216
Loading array:  622 / 3216
Loading array:  622 / 3216
Loading array:  623 / 3216
Loading array:  623 / 3216
Loading array:  624 / 3216
Loading array:  624 / 3216
Loading array:  625 / 3216
Loading array:  625 / 3216
Loading array:  626 / 3216
Loading array:  626 / 3216
Loading array:  627 / 3216
Loading array:  627 / 3216
Loading array:  628 / 3216
Loading array:  628 / 3216
Loading array:  629 / 3216
Loading array:  629 / 3216
Loading array:  630 / 3216
Loading array:  630 / 3216
Loading array:  631 / 3216
Loading array:  631 / 3216
Loading array:  632 / 3216
Loading array:  632 / 3216
Loading array:  633 / 3216
Loading array:  633 / 3216
Loading array:  634 / 3216
Loading array:  634 / 3216
Loading array:  635 / 3216
Loading array:  635 / 3216
Loading array:  636 / 3216
Loading array:  636 / 3216
Loading array:  637 / 3216
Loading array:  637 / 3216
Loading array:  638 / 3216
Loading array:  638 / 3216
Loading array:  639 / 3216
Loading array:  639 / 3216
Loading array:  640 / 3216
Loading array:  640 / 3216
Loading array:  641 / 3216
Loading array:  641 / 3216
Loading array:  642 / 3216
Loading array:  642 / 3216
Loading array:  643 / 3216
Loading array:  643 / 3216
Loading array:  644 / 3216
Loading array:  644 / 3216
Loading array:  645 / 3216
Loading array:  645 / 3216
Loading array:  646 / 3216
Loading array:  646 / 3216
Loading array:  647 / 3216
Loading array:  647 / 3216
Loading array:  648 / 3216
Loading array:  648 / 3216
Loading array:  649 / 3216
Loading array:  649 / 3216
Loading array:  650 / 3216
Loading array:  650 / 3216
Loading array:  651 / 3216
Loading array:  651 / 3216
Loading array:  652 / 3216
Loading array:  652 / 3216
Loading array:  653 / 3216
Loading array:  653 / 3216
Loading array:  654 / 3216
Loading array:  654 / 3216
Loading array:  655 / 3216
Loading array:  655 / 3216
Loading array:  656 / 3216
Loading array:  656 / 3216
Loading array:  657 / 3216
Loading array:  657 / 3216
Loading array:  658 / 3216
Loading array:  658 / 3216
Loading array:  659 / 3216
Loading array:  Loading array: 659  660/  /3216 
3216
Loading array:  660 / 3216
Loading array:  661 / 3216
Loading array:  661 / 3216
Loading array:  662 / 3216
Loading array:  662 / 3216
Loading array:  663 / 3216
Loading array:  663 / 3216
Loading array:  664 / 3216
Loading array:  664 / 3216
Loading array:  665 / 3216
Loading array:  665 / 3216
Loading array:  666 / 3216
Loading array:  666 / 3216
Loading array:  667 / 3216
Loading array:  667 / 3216
Loading array:  668 / 3216
Loading array:  668 / 3216
Loading array:  669 / 3216
Loading array:  669 / 3216
Loading array:  670 / 3216
Loading array:  670 / 3216
Loading array:  671 / 3216
Loading array:  671 / 3216
Loading array:  672 / 3216
Loading array:  672 / 3216
Loading array:  673 / 3216
Loading array:  673 / 3216
Loading array:  674 / 3216
Loading array:  674 / 3216
Loading array:  675 / 3216
Loading array:  675 / 3216
Loading array:  676 / 3216
Loading array:  676 / 3216
Loading array:  677 / 3216
Loading array:  677 / 3216
Loading array:  678 / 3216
Loading array:  678 / 3216
Loading array:  679 / 3216
Loading array:  679 / 3216
Loading array:  680 / 3216
Loading array:  680 / 3216
Loading array:  681 / 3216
Loading array:  681 / 3216
Loading array:  682 / 3216
Loading array:  682 / 3216
Loading array:  683 / 3216
Loading array:  683 / 3216
Loading array:  684 / 3216
Loading array:  684 / 3216
Loading array:  685 / 3216
Loading array:  685 / 3216
Loading array:  686 / 3216
Loading array:  686 / 3216
Loading array:  687 / 3216
Loading array:  687 / 3216
Loading array:  688 / 3216
Loading array:  688 / 3216
Loading array:  689 / 3216
Loading array:  689 / 3216
Loading array:  690 / 3216
Loading array:  690 / 3216
Loading array:  691 / 3216
Loading array:  691 / 3216
Loading array:  692 / 3216
Loading array:  692 / 3216
Loading array:  693 / 3216
Loading array:  693 / 3216
Loading array:  694 / 3216
Loading array:  694 / 3216
Loading array:  695 / 3216
Loading array:  695 / 3216
Loading array:  696 / 3216
Loading array:  696 / 3216
Loading array:  697 / 3216
Loading array:  697 / 3216
Loading array:  698 / 3216
Loading array:  698 / 3216
Loading array:  699 / 3216
Loading array:  699 / 3216
Loading array:  700 / 3216
Loading array:  700 / 3216
Loading array:  701 / 3216
Loading array:  701 / 3216
Loading array:  702 / 3216
Loading array:  702 / 3216
Loading array:  703 / 3216
Loading array:  703 / 3216
Loading array:  704 / 3216
Loading array:  704 / 3216
Loading array:  705 / 3216
Loading array:  705 / 3216
Loading array:  706 / 3216
Loading array:  706 / 3216
Loading array:  707 / 3216
Loading array:  707 / 3216
Loading array:  708 / 3216
Loading array:  708 / 3216
Loading array:  709 / 3216
Loading array:  709 / 3216
Loading array:  710 / 3216
Loading array:  710 / 3216
Loading array:  711 / 3216
Loading array:  711 / 3216
Loading array:  712 / 3216
Loading array:  712 / 3216
Loading array:  713 / 3216
Loading array:  713 / 3216
Loading array:  714 / 3216
Loading array:  714 / 3216
Loading array:  715 / 3216
Loading array:  715 / 3216
Loading array:  716 / 3216
Loading array:  716 / 3216
Loading array:  717 / 3216
Loading array:  717 / 3216
Loading array:  718 / 3216
Loading array:  718 / 3216
Loading array:  719 / 3216
Loading array:  719 / 3216
Loading array:  720 / 3216
Loading array:  720 / 3216
Loading array:  721 / 3216
Loading array:  721 / 3216
Loading array:  722 / 3216
Loading array:  722 / 3216
Loading array:  723 / 3216
Loading array:  723 / 3216
Loading array:  724 / 3216
Loading array:  724 / 3216
Loading array:  725 / 3216
Loading array:  725 / 3216Loading array: 
 726 / 3216
Loading array:  726 /Loading array:   3216727
 / 3216
Loading array:  727 Loading array: /  7283216 
/ 3216
Loading array:  728 Loading array: /  7293216 
/ 3216
Loading array:  Loading array: 729  730/  /3216 
3216
Loading array: Loading array:   730731  //  32163216

Loading array: Loading array:   732731  //  32163216

Loading array: Loading array:   732733  //  32163216

Loading array: Loading array:   733734  //  32163216

Loading array: Loading array:   734735  //  32163216

Loading array: Loading array:   735736  //  32163216

Loading array: Loading array:   736737  //  32163216

Loading array: Loading array:   737738  //  32163216

Loading array: Loading array:   738739  //  32163216

Loading array: Loading array:   739740  //  32163216

Loading array: Loading array:   740741  //  32163216

Loading array: Loading array:   741742  //  32163216

Loading array: Loading array:   743742  //  32163216

Loading array: Loading array:   743744  //  32163216

Loading array: Loading array:   744745  //  32163216

Loading array:  Loading array: 745  746/  /3216 
3216
Loading array:  Loading array: 746  747/  /3216 
3216
Loading array:  747Loading array:   /748  3216/
 3216
Loading array:  Loading array: 748  749/  /3216 
3216
Loading array: Loading array:   749750  //  32163216

Loading array: Loading array:   750751  //  32163216

Loading array: Loading array:   751752  //  32163216

Loading array: Loading array:   752753  //  32163216

Loading array: Loading array:   754753  //  32163216

Loading array: Loading array:   755754  //  32163216

Loading array:  756Loading array:   /755  3216/
 3216
Loading array:  757 / 3216
Loading array:  756 / 3216
Loading array:  758 /Loading array:   3216757
 / 3216
Loading array:  759Loading array:   /758  3216/
 3216
Loading array: Loading array:   760759  //  32163216

Loading array: Loading array:   761760  //  32163216

Loading array:  Loading array: 762  761/  /3216 
3216
Loading array: Loading array:   763762  //  32163216

Loading array: Loading array:   764763  //  32163216

Loading array: Loading array:   765764  //  32163216

Loading array: Loading array:   766765  //  32163216

Loading array: Loading array:   767766  //  32163216

Loading array: Loading array:   768767  //  32163216

Loading array: Loading array:   769768  //  32163216

Loading array: Loading array:   770769  //  32163216

Loading array: Loading array:   771770  //  32163216

Loading array: Loading array:   772771  //  32163216

Loading array: Loading array:   773772  //  32163216

Loading array: Loading array:   774773  //  32163216

Loading array: Loading array:   775774  //  32163216

Loading array: Loading array:   775776  //  32163216

Loading array: Loading array:   777776  //  32163216

Loading array: Loading array:   778777  //  32163216

Loading array: Loading array:   779778  //  32163216

Loading array: Loading array:   780779  //  32163216

Loading array: Loading array:   781780  //  32163216

Loading array: Loading array:   782781  //  32163216

Loading array: Loading array:   783782  //  32163216

Loading array:  Loading array: 784  783/  /3216 
3216
Loading array:  Loading array: 785  784/  /3216 
3216
Loading array:  Loading array: 786  785/  /3216 
3216
Loading array:  Loading array: 787  786/  /3216 
3216
Loading array: Loading array:   788787  //  32163216

Loading array: Loading array:   789788  //  32163216

Loading array: Loading array:   790789  //  32163216

Loading array: Loading array:   791790  //  32163216

Loading array:  Loading array: 792  791/  /3216 
3216
Loading array:  Loading array: 793  792/  /3216 
3216
Loading array: Loading array:   794793  //  32163216

Loading array:  Loading array: 795  794/  /3216 
3216
Loading array: Loading array:   796795  //  32163216

Loading array: Loading array:   797796  //  32163216

Loading array:  Loading array: 798  797/  /3216 
3216
Loading array: Loading array:   799798  //  32163216

Loading array: Loading array:   799800  //  32163216

Loading array: Loading array:   800801  //  32163216

Loading array: Loading array:   801802  //  32163216

Loading array: Loading array:   802803  //  32163216

Loading array: Loading array:   804803  //  32163216

Loading array: Loading array:   805804  //  32163216

Loading array: Loading array:   806805  //  32163216

Loading array: Loading array:   807806  //  32163216

Loading array: Loading array:   808807  //  32163216

Loading array: Loading array:   809808  //  32163216

Loading array: Loading array:   810809  //  32163216

Loading array: Loading array:   811810  //  32163216

Loading array: Loading array:   812811  //  32163216

Loading array: Loading array:   813812  //  32163216

Loading array: Loading array:   814813  //  32163216

Loading array: Loading array:   815814  //  32163216

Loading array:  Loading array: 816  815/  /3216 
3216
Loading array: Loading array:   817816  //  32163216

Loading array: Loading array:   817818  //  32163216

Loading array: Loading array:   818819  //  32163216

Loading array: Loading array:   819820  //  32163216

Loading array: Loading array:   820821  //  32163216
