Selected optimization level O0:  Pure FP32 training.
Loading array:  534 / 3216
Loading array:  526 / 3216
Loading array:  535 / 3216
Loading array:  527 / 3216
Loading array:  536Loading array:   /528  3216/
 3216
Loading array:  537 Loading array: /  5293216 
/ 3216
Loading array:  538 / Loading array: 3216 
530 / 3216
Loading array:  539 / 3216
Loading array:  531 / 3216
Loading array:  540 / 3216
Loading array:  532 / 3216
Loading array:  541 / 3216
Loading array:  533 / 3216
Loading array:  542 / 3216
Loading array:  534 / 3216
Loading array:  543 / 3216
Loading array:  535 / 3216
Loading array:  544 / 3216
Loading array:  536 / 3216
Loading array:  545 / 3216
Loading array:  537 / 3216
Loading array:  546 / 3216
Loading array:  538 / 3216
Loading array:  547 / 3216
Loading array:  539 / 3216
Loading array:  548 / 3216
Loading array:  540 / 3216
Loading array:  549 / 3216
Loading array:  541 / 3216
Loading array:  550 / 3216
Loading array:  542 / 3216
Loading array:  551 / 3216
Loading array:  543 / 3216
Loading array:  552 / 3216
Loading array:  544 / 3216
Loading array:  553 / 3216
Loading array:  545 / 3216
Loading array:  554 / 3216
Loading array:  546 / 3216
Loading array:  555 / 3216
Loading array:  547 / 3216
Loading array:  556 / 3216
Loading array:  548 / 3216
Loading array:  557 / 3216
Loading array:  549 / 3216
Loading array:  558 / 3216
Loading array:  550 / 3216
Loading array:  559 / 3216
Loading array:  551 / 3216
Loading array:  560 / 3216
Loading array:  552 / 3216
Loading array:  561 / 3216
Loading array:  553 / 3216
Loading array:  562 / 3216
Loading array:  554 / 3216
Loading array:  563 / 3216
Loading array:  555 / 3216
Loading array:  564 / 3216
Loading array:  556 / 3216
Loading array:  565 / 3216
Loading array:  557 / 3216
Loading array:  566 / 3216
Loading array:  558 / 3216
Loading array:  567 / 3216
Loading array:  559 / 3216
Loading array:  568 / 3216
Loading array:  560 / 3216
Loading array:  569 / 3216
Loading array:  561 / 3216
Loading array:  570 / 3216
Loading array:  562 / 3216
Loading array:  571 / 3216
Loading array:  563 / 3216
Loading array:  572 / 3216
Loading array:  564 / 3216
Loading array:  573 / 3216
Loading array:  565 / 3216
Loading array:  574 / 3216
Loading array:  566 / 3216
Loading array:  575 / 3216
Loading array:  567 / 3216
Loading array:  576 / 3216
Loading array:  568 / 3216
Loading array:  577 / 3216
Loading array:  569 / 3216
Loading array:  578 / 3216
Loading array:  570 / 3216
Loading array:  579 / 3216
Loading array:  571 / 3216
Loading array:  580 / 3216
Loading array:  572 / 3216
Loading array:  581 / 3216
Loading array:  573 / 3216
Loading array:  582 / 3216
Loading array:  574 / 3216
Loading array:  583 / 3216
Loading array:  575 / 3216
Loading array:  584 / 3216
Loading array:  576 / 3216
Loading array:  585 / 3216
Loading array:  577 / 3216
Loading array:  586 / 3216
Loading array:  578 / 3216
Loading array:  587 / 3216
Loading array:  579 / 3216
Loading array:  588 / 3216
Loading array:  580 / 3216
Loading array:  589 / 3216
Loading array:  581 / 3216
Loading array:  590 / 3216
Loading array:  582 / 3216
Loading array:  591 / 3216
Loading array:  583 / 3216
Loading array:  592 / 3216
Loading array:  584 / 3216
Loading array:  593 / 3216
Loading array:  585 / 3216
Loading array:  594 / 3216
Loading array:  586 / 3216
Loading array:  595 / 3216
Loading array:  587 / 3216
Loading array:  596 / 3216
Loading array:  588 / 3216
Loading array:  597 / 3216
Loading array:  589 / 3216
Loading array:  598 / 3216
Loading array:  590 / 3216
Loading array:  599 / 3216
Loading array:  591 / 3216
Loading array:  600 / 3216
Loading array:  592 / 3216
Loading array:  601 / 3216
Loading array:  593 / 3216
Loading array:  602 / 3216
Loading array:  594 / 3216
Loading array:  603 / 3216
Loading array:  595 / 3216
Loading array:  604 / 3216
Loading array:  596 / 3216
Loading array:  605 / 3216
Loading array:  597 / 3216
Loading array:  606 / 3216
Loading array:  598 / 3216
Loading array:  607 / 3216
Loading array:  599 / 3216
Loading array:  608 / 3216
Loading array:  600 / 3216
Loading array:  609 / 3216
Loading array:  601 / 3216
Loading array:  610 / 3216
Loading array:  602 / 3216
Loading array:  611 / 3216
Loading array:  603 / 3216
Loading array:  612 / 3216
Loading array:  604 / 3216
Loading array:  613 / 3216
Loading array:  605 / 3216
Loading array:  614 / 3216
Loading array:  606 / 3216
Loading array:  615 / 3216
Loading array:  607 / 3216
Loading array:  616 / 3216
Loading array:  608 / 3216Loading array: 
 617 / 3216
Loading array:  609 Loading array: /  6183216 
/ 3216
Loading array: Loading array:   610619  //  32163216

Loading array:  620Loading array:   /611  3216/
 3216
Loading array:  621 / Loading array: 3216 
612 / 3216
Loading array:  622 / 3216Loading array: 
 613 / 3216
Loading array: Loading array:   614623  //  32163216

Loading array:  615Loading array:   /624  3216/
 3216
Loading array: Loading array:   625616  //  32163216

Loading array:  626Loading array:   /617  3216/
 3216
Loading array:  627 Loading array: /  6183216 
/ 3216
Loading array:  628 Loading array: /  6193216 
/ 3216
Loading array:  629 Loading array: /  6203216 
/ 3216
Loading array:  630 / 3216Loading array: 
 621 / 3216
Loading array:  631 / 3216
Loading array:  622 / 3216
Loading array:  632 / 3216
Loading array:  623 / 3216
Loading array: Loading array:   624633  //  32163216

Loading array: Loading array:   634625  //  32163216

Loading array:  635 Loading array: /  6263216 
/ 3216
Loading array:  636 / 3216
Loading array:  627 / 3216
Loading array:  637 / 3216
Loading array:  628 / 3216
Loading array:  638 / 3216
Loading array:  629 / 3216
Loading array:  639 / 3216
Loading array:  630 / 3216
Loading array:  640 / 3216
Loading array:  631 / 3216
Loading array:  641 / 3216
Loading array:  632 / 3216
Loading array:  642 / 3216
Loading array:  633 / 3216
Loading array:  643 / 3216
Loading array:  634 / 3216
Loading array:  644 / 3216
Loading array:  635 / 3216
Loading array:  645 / 3216
Loading array:  636 / 3216
Loading array:  646 / 3216
Loading array:  637 / 3216
Loading array:  647 / 3216
Loading array:  638 / 3216
Loading array:  648 / 3216
Loading array:  639 / 3216
Loading array:  649 / 3216
Loading array:  640 / 3216
Loading array:  650 / 3216
Loading array:  641 / 3216
Loading array:  651 / 3216
Loading array:  642 / 3216
Loading array:  652 / 3216
Loading array:  643 / 3216
Loading array:  653 / 3216
Loading array:  644 / 3216
Loading array:  654 / 3216
Loading array:  645 / 3216
Loading array:  655 / 3216
Loading array:  646 / 3216
Loading array:  656 / 3216
Loading array:  647 / 3216
Loading array:  657 / 3216
Loading array:  648 / 3216
Loading array:  658 / 3216
Loading array:  649 / 3216
Loading array:  659 / 3216
Loading array:  650 / 3216
Loading array:  660 / 3216
Loading array:  651 / 3216
Loading array:  661 / 3216
Loading array:  652 / 3216
Loading array:  662 / 3216
Loading array:  653 / 3216
Loading array:  663 / 3216
Loading array:  654 / 3216
Loading array:  664 / 3216
Loading array:  655 / 3216
Loading array:  665 / 3216
Loading array:  656 / 3216
Loading array:  666 / 3216
Loading array:  657 / 3216
Loading array:  667 / 3216
Loading array:  658 / 3216
Loading array:  668 / 3216
Loading array:  659 / 3216
Loading array:  669 / 3216
Loading array:  660 / 3216
Loading array:  670 / 3216
Loading array:  661 / 3216
Loading array:  671 / 3216
Loading array:  662 / 3216
Loading array:  672 / 3216
Loading array:  663 / 3216
Loading array:  673 / 3216
Loading array:  664 / 3216
Loading array:  674 / 3216
Loading array:  665 / 3216
Loading array:  675 / 3216
Loading array:  666 / 3216
Loading array:  676 / 3216
Loading array:  667 / 3216
Loading array:  677 / 3216
Loading array:  668 / 3216
Loading array:  678 / 3216
Loading array:  669 / 3216
Loading array:  679 / 3216
Loading array:  670 / 3216
Loading array:  680 / 3216
Loading array:  671 / 3216
Loading array:  681 / 3216
Loading array:  672 / 3216
Loading array:  682 / 3216
Loading array:  673 / 3216
Loading array:  683 / 3216
Loading array:  674 / 3216
Loading array:  684 / 3216
Loading array:  675 / 3216
Loading array:  685 / 3216
Loading array:  676 / 3216
Loading array:  686 / 3216
Loading array:  677 / 3216
Loading array:  687 / 3216
Loading array:  678 / 3216
Loading array:  688 / 3216
Loading array:  679 / 3216
Loading array:  689 / 3216
Loading array:  680 / 3216
Loading array:  690 / 3216
Loading array:  681 / 3216
Loading array:  691 / 3216
Loading array:  682 / 3216
Loading array:  692 / 3216
Loading array:  683 / 3216
Loading array:  693 / 3216
Loading array:  684 / 3216
Loading array:  694 / 3216
Loading array:  685 / 3216
Loading array:  695 / 3216
Loading array:  686 / 3216
Loading array:  696 / 3216
Loading array:  687 / 3216
Loading array:  697 / 3216
Loading array:  688 / 3216
Loading array:  698 / 3216
Loading array:  689 / 3216
Loading array:  699 / 3216
Loading array:  690 / 3216
Loading array:  700 / 3216
Loading array:  691 / 3216
Loading array:  701 / 3216
Loading array:  692 / 3216
Loading array:  702 / 3216
Loading array:  693 / 3216
Loading array:  703 / 3216
Loading array:  694 / 3216
Loading array:  704 / 3216
Loading array:  695 / 3216
Loading array:  705 / 3216
Loading array:  696 / 3216
Loading array:  706 / 3216
Loading array:  697 / 3216
Loading array:  707 / 3216
Loading array:  698 / 3216
Loading array:  708 / 3216
Loading array:  699 / 3216
Loading array:  709 / 3216
Loading array:  700 / 3216
Loading array:  710 / 3216
Loading array:  701 / 3216
Loading array:  711 / 3216
Loading array:  702 / 3216
Loading array:  712 / 3216
Loading array:  703 / 3216
Loading array:  713 / 3216
Loading array:  704 / 3216
Loading array:  714 / 3216
Loading array:  705 / 3216
Loading array:  715 / 3216
Loading array:  706 / 3216
Loading array:  716 / 3216
Loading array:  707 / Loading array: 3216 
717 / 3216
Loading array:  Loading array: 708  718/  /3216 
3216
Loading array: Loading array:   719709  //  32163216

Loading array: Loading array:   710720  //  32163216

Loading array:  711 /Loading array:   3216721
 / 3216
Loading array: Loading array:   712722  //  32163216

Loading array: Loading array:   723713  //  32163216

Loading array:  724 Loading array: /  7143216 
/ 3216
Loading array:  725 /Loading array:   3216715
 / 3216
Loading array:  726 / 3216Loading array: 
 716 / 3216
Loading array: Loading array:   727717  //  32163216

Loading array:  718Loading array:   /728  3216/
 3216
Loading array: Loading array:   729719  //  32163216

Loading array:  Loading array: 730  720/  /3216 
3216
Loading array:  731 Loading array: /  7213216 
/ 3216
Loading array:  732 / Loading array: 3216 
722 / 3216
Loading array:  733 / 3216
Loading array:  723 / 3216
Loading array:  734 / 3216
Loading array:  724 / 3216
Loading array:  735 / 3216
Loading array:  725 / 3216
Loading array:  736 / 3216
Loading array:  726 / 3216
Loading array:  737 / 3216
Loading array:  727 / 3216
Loading array:  738 / 3216
Loading array:  728 / 3216
Loading array:  739 / 3216
Loading array:  729 / 3216
Loading array:  740 / 3216
Loading array:  730 / 3216
Loading array:  741 / 3216
Loading array:  731 / 3216
Loading array:  742 / 3216
Loading array:  732 / 3216
Loading array:  743 / 3216
Loading array:  733 / 3216
Loading array:  744 / 3216
Loading array:  734 / 3216
Loading array:  745 / 3216
Loading array:  735 / 3216
Loading array:  746 / 3216
Loading array:  736 / 3216
Loading array:  747 / 3216
Loading array:  737 / 3216
Loading array:  748 / 3216
Loading array:  738 / 3216
Loading array:  749 / 3216
Loading array:  739 / 3216
Loading array:  750 / 3216
Loading array:  740 / 3216
Loading array:  751 / 3216
Loading array:  741 / 3216
Loading array:  752 / 3216
Loading array:  742 / 3216
Loading array:  753 / 3216
Loading array:  743 / 3216
Loading array:  754 / 3216
Loading array:  744 / 3216
Loading array:  755 / 3216
Loading array:  745 / 3216
Loading array:  756 / 3216
Loading array:  746 / 3216
Loading array:  757 / 3216
Loading array:  747 / 3216
Loading array:  758 / 3216
Loading array:  748 / 3216
Loading array:  Loading array: 759  749/  /3216 
3216
Loading array:  760 Loading array: /  7503216 
/ 3216
Loading array:  761 / 3216Loading array: 
 751 / 3216
Loading array:  762 / 3216
Loading array:  752 / 3216
Loading array:  763 / 3216
Loading array:  753 / 3216
Loading array:  764 / 3216
Loading array:  754 / 3216
Loading array:  765 / 3216
Loading array:  755 / 3216
Loading array:  766 / 3216
Loading array:  756 / 3216
Loading array:  767 / 3216
Loading array:  757 / 3216
Loading array:  768 / 3216
Loading array:  758 / 3216
Loading array:  769 / 3216
Loading array:  759 / 3216
Loading array:  770 / 3216
Loading array:  760 / 3216
Loading array:  771 / 3216
Loading array:  761 / 3216
Loading array:  772 / 3216
Loading array:  762 / 3216
Loading array:  773 / 3216
Loading array:  763 / 3216
Loading array:  774 / 3216
Loading array:  764 / 3216
Loading array:  775 / 3216
Loading array:  765 / 3216
Loading array:  776 / 3216
Loading array:  766 / 3216
Loading array:  777 / 3216
Loading array:  767 / 3216
Loading array:  778 / 3216
Loading array:  768 / 3216
Loading array:  779 / 3216
Loading array:  769 / 3216
Loading array:  780 / 3216
Loading array:  770 / 3216
Loading array:  781 / 3216
Loading array:  771 / 3216
Loading array:  782 / 3216
Loading array:  772 / 3216
Loading array:  783 / 3216
Loading array:  773 / 3216
Loading array:  784 / 3216
Loading array:  774 / 3216
Loading array:  785 / 3216
Loading array:  775 / 3216
Loading array:  786 / 3216
Loading array:  776 / 3216
Loading array:  787 / 3216
Loading array:  777 / 3216
Loading array:  788 / 3216
Loading array:  778 / 3216
Loading array:  789 / 3216
Loading array:  779 / 3216
Loading array:  790 / 3216
Loading array:  780 / 3216
Loading array:  791 / 3216
Loading array:  781 / 3216
Loading array:  792 / 3216
Loading array:  782 / 3216
Loading array:  793 / 3216
Loading array:  783 / 3216
Loading array:  794 / 3216
Loading array:  784 / 3216
Loading array:  795 / 3216
Loading array:  785 / 3216
Loading array:  796 / 3216
Loading array:  786 / 3216
Loading array:  797 / 3216
Loading array:  787 / 3216
Loading array:  798 / 3216
Loading array:  788 / 3216
Loading array:  799 / 3216
Loading array:  789 / 3216
Loading array:  800 / 3216
Loading array:  790 / 3216
Loading array:  801 / 3216
Loading array:  791 / 3216
Loading array:  802 / 3216
Loading array:  792 / 3216
Loading array:  803 / 3216
Loading array:  793 / 3216
Loading array:  804 / 3216
Loading array:  794 / 3216
Loading array:  805 / 3216
Loading array:  795 / 3216
Loading array:  806 / 3216
Loading array:  796 / 3216
Loading array:  807 / 3216
Loading array:  797 / 3216
Loading array:  808 / 3216
Loading array:  798 / 3216
Loading array:  809 / 3216
Loading array:  799 / 3216
Loading array:  810 / 3216
Loading array:  800 / 3216
Loading array:  811 / 3216
Loading array:  801 / 3216
Loading array:  812 / 3216
Loading array:  802 /Loading array:   3216813
 / 3216
Loading array: Loading array:   803814  //  32163216

Loading array:  Loading array: 815  804/  /3216 
3216
Loading array:  816Loading array:   /805  3216/
 3216
Loading array: Loading array:   817806  //  32163216

Loading array: Loading array:   807818  //  32163216

Loading array:  Loading array: 819  808/  /3216 
3216
Loading array:  820 /Loading array:   3216809
 / 3216
Loading array:  821 Loading array: /  8103216 
/ 3216
Loading array:  822 /Loading array:   3216811
 / 3216
Loading array:  823 / 3216
Loading array:  812 / 3216
Loading array:  824 / 3216
Loading array:  813 / 3216
Loading array:  825 / 3216
Loading array:  814 / 3216
Loading array:  826 / 3216
