Selected optimization level O0:  Pure FP32 training.
Train Epoch: 2 [2700/10400 (26%)]	Loss: 210.309106	GenLoss: 187.872217
Train Epoch: 2 [2800/10400 (27%)]	Loss: 177.195728	GenLoss: 156.128308
Train Epoch: 2 [2900/10400 (28%)]	Loss: 188.808740	GenLoss: 170.859985
Train Epoch: 2 [3000/10400 (29%)]	Loss: 251.376440	GenLoss: 232.003442
Train Epoch: 2 [3100/10400 (30%)]	Loss: 148.284998	GenLoss: 130.310999
Train Epoch: 2 [3200/10400 (31%)]	Loss: 143.773206	GenLoss: 123.791089
Train Epoch: 2 [3300/10400 (32%)]	Loss: 272.359814	GenLoss: 254.116309
Train Epoch: 2 [3400/10400 (33%)]	Loss: 234.486670	GenLoss: 216.885767
Train Epoch: 2 [3500/10400 (34%)]	Loss: 226.716553	GenLoss: 208.374878
Train Epoch: 2 [3600/10400 (35%)]	Loss: 223.188086	GenLoss: 197.424072
Train Epoch: 2 [3700/10400 (36%)]	Loss: 216.939111	GenLoss: 199.270020
Train Epoch: 2 [3800/10400 (37%)]	Loss: 132.753052	GenLoss: 111.995850
Train Epoch: 2 [3900/10400 (38%)]	Loss: 238.189014	GenLoss: 218.617480
Train Epoch: 2 [4000/10400 (38%)]	Loss: 110.631091	GenLoss: 91.598438
Train Epoch: 2 [4100/10400 (39%)]	Loss: 305.293530	GenLoss: 286.865552
Train Epoch: 2 [4200/10400 (40%)]	Loss: 173.045459	GenLoss: 154.796545
Train Epoch: 2 [4300/10400 (41%)]	Loss: 325.837207	GenLoss: 306.157422
Train Epoch: 2 [4400/10400 (42%)]	Loss: 387.435791	GenLoss: 369.515308
Train Epoch: 2 [4500/10400 (43%)]	Loss: 182.310303	GenLoss: 162.585291
Train Epoch: 2 [4600/10400 (44%)]	Loss: 148.394727	GenLoss: 129.589441
Train Epoch: 2 [4700/10400 (45%)]	Loss: 276.950952	GenLoss: 257.984546
Train Epoch: 2 [4800/10400 (46%)]	Loss: 249.735938	GenLoss: 233.216772
Train Epoch: 2 [4900/10400 (47%)]	Loss: 214.208838	GenLoss: 195.354028
Train Epoch: 2 [5000/10400 (48%)]	Loss: 278.659131	GenLoss: 259.453711
Train Epoch: 2 [5100/10400 (49%)]	Loss: 131.791284	GenLoss: 114.557776
Train Epoch: 2 [5200/10400 (50%)]	Loss: 167.550977	GenLoss: 150.026257
Train Epoch: 2 [5300/10400 (51%)]	Loss: 136.716907	GenLoss: 116.861572
Train Epoch: 2 [5400/10400 (52%)]	Loss: 237.904224	GenLoss: 220.898950
Train Epoch: 2 [5500/10400 (53%)]	Loss: 140.329858	GenLoss: 121.730151
Train Epoch: 2 [5600/10400 (54%)]	Loss: 183.392834	GenLoss: 164.502075
Train Epoch: 2 [5700/10400 (55%)]	Loss: 201.978320	GenLoss: 182.318298
Train Epoch: 2 [5800/10400 (56%)]	Loss: 201.377783	GenLoss: 177.975610
Train Epoch: 2 [5900/10400 (57%)]	Loss: 171.290247	GenLoss: 151.413245
Train Epoch: 2 [6000/10400 (58%)]	Loss: 306.333276	GenLoss: 288.291870
Train Epoch: 2 [6100/10400 (59%)]	Loss: 152.019861	GenLoss: 135.078125
Train Epoch: 2 [6200/10400 (60%)]	Loss: 168.864062	GenLoss: 151.942676
Train Epoch: 2 [6300/10400 (61%)]	Loss: 118.689563	GenLoss: 100.909668
Train Epoch: 2 [6400/10400 (62%)]	Loss: 251.751245	GenLoss: 227.300610
Train Epoch: 2 [6500/10400 (62%)]	Loss: 177.016882	GenLoss: 160.312524
Train Epoch: 2 [6600/10400 (63%)]	Loss: 260.063208	GenLoss: 242.919092
Train Epoch: 2 [6700/10400 (64%)]	Loss: 183.016418	GenLoss: 161.915491
Train Epoch: 2 [6800/10400 (65%)]	Loss: 253.019067	GenLoss: 236.730542
Train Epoch: 2 [6900/10400 (66%)]	Loss: 171.685120	GenLoss: 153.278455
Train Epoch: 2 [7000/10400 (67%)]	Loss: 214.962061	GenLoss: 194.975891
Train Epoch: 2 [7100/10400 (68%)]	Loss: 183.975317	GenLoss: 163.742078
Train Epoch: 2 [7200/10400 (69%)]	Loss: 126.867761	GenLoss: 109.010583
Train Epoch: 2 [7300/10400 (70%)]	Loss: 279.715259	GenLoss: 262.350269
Train Epoch: 2 [7400/10400 (71%)]	Loss: 153.718164	GenLoss: 136.598242
Train Epoch: 2 [7500/10400 (72%)]	Loss: 168.725684	GenLoss: 149.234717
Train Epoch: 2 [7600/10400 (73%)]	Loss: 142.340088	GenLoss: 119.017737
Train Epoch: 2 [7700/10400 (74%)]	Loss: 135.931946	GenLoss: 117.261426
Train Epoch: 2 [7800/10400 (75%)]	Loss: 241.235889	GenLoss: 223.798242
Train Epoch: 2 [7900/10400 (76%)]	Loss: 336.671997	GenLoss: 318.602222
Train Epoch: 2 [8000/10400 (77%)]	Loss: 143.981787	GenLoss: 127.123352
Train Epoch: 2 [8100/10400 (78%)]	Loss: 184.203577	GenLoss: 167.188464
Train Epoch: 2 [8200/10400 (79%)]	Loss: 147.209119	GenLoss: 130.170496
Train Epoch: 2 [8300/10400 (80%)]	Loss: 216.697217	GenLoss: 198.065283
Train Epoch: 2 [8400/10400 (81%)]	Loss: 180.476172	GenLoss: 164.218933
Train Epoch: 2 [8500/10400 (82%)]	Loss: 205.412622	GenLoss: 188.726929
Train Epoch: 2 [8600/10400 (83%)]	Loss: 200.998950	GenLoss: 184.942920
Train Epoch: 2 [8700/10400 (84%)]	Loss: 205.716528	GenLoss: 187.771130
Train Epoch: 2 [8800/10400 (85%)]	Loss: 180.701929	GenLoss: 161.948657
Train Epoch: 2 [8900/10400 (86%)]	Loss: 159.870178	GenLoss: 142.356763
Train Epoch: 2 [9000/10400 (87%)]	Loss: 153.512927	GenLoss: 132.890723
Train Epoch: 2 [9100/10400 (88%)]	Loss: 188.583923	GenLoss: 171.272107
Train Epoch: 2 [9200/10400 (88%)]	Loss: 159.688135	GenLoss: 142.618457
Train Epoch: 2 [9300/10400 (89%)]	Loss: 128.292078	GenLoss: 104.659351
Train Epoch: 2 [9400/10400 (90%)]	Loss: 214.704956	GenLoss: 198.695483
Train Epoch: 2 [9500/10400 (91%)]	Loss: 149.255005	GenLoss: 132.408691
Train Epoch: 2 [9600/10400 (92%)]	Loss: 227.391943	GenLoss: 210.838623
Train Epoch: 2 [9700/10400 (93%)]	Loss: 164.397974	GenLoss: 147.345654
Train Epoch: 2 [9800/10400 (94%)]	Loss: 187.662451	GenLoss: 170.426782
Train Epoch: 2 [9900/10400 (95%)]	Loss: 252.244385	GenLoss: 235.350244
Train Epoch: 2 [10000/10400 (96%)]	Loss: 251.247241	GenLoss: 234.810083
Train Epoch: 2 [10100/10400 (97%)]	Loss: 190.992773	GenLoss: 173.554883
Train Epoch: 2 [10200/10400 (98%)]	Loss: 355.445361	GenLoss: 338.793799
Train Epoch: 2 [10300/10400 (99%)]	Loss: 161.728638	GenLoss: 145.129456
====> Epoch: 2 Average loss (main gpu): 210.1216
====> Test set loss: 189.1812
====> Generation loss: 171.4172
Train Epoch: 3 [0/10400 (0%)]	Loss: 184.466895	GenLoss: 166.802637
Train Epoch: 3 [100/10400 (1%)]	Loss: 134.542700	GenLoss: 114.799609
Train Epoch: 3 [200/10400 (2%)]	Loss: 208.370288	GenLoss: 192.407092
Train Epoch: 3 [300/10400 (3%)]	Loss: 214.513281	GenLoss: 197.516541
Train Epoch: 3 [400/10400 (4%)]	Loss: 145.115662	GenLoss: 128.425610
Train Epoch: 3 [500/10400 (5%)]	Loss: 152.670093	GenLoss: 135.579553
Train Epoch: 3 [600/10400 (6%)]	Loss: 220.406348	GenLoss: 204.255432
Train Epoch: 3 [700/10400 (7%)]	Loss: 241.146045	GenLoss: 224.568433
Train Epoch: 3 [800/10400 (8%)]	Loss: 177.330164	GenLoss: 155.207007
Train Epoch: 3 [900/10400 (9%)]	Loss: 203.319580	GenLoss: 187.381189
Train Epoch: 3 [1000/10400 (10%)]	Loss: 140.676270	GenLoss: 120.481274
Train Epoch: 3 [1100/10400 (11%)]	Loss: 190.535120	GenLoss: 173.736670
Train Epoch: 3 [1200/10400 (12%)]	Loss: 183.448425	GenLoss: 167.589893
Train Epoch: 3 [1300/10400 (12%)]	Loss: 166.546375	GenLoss: 150.281042
Train Epoch: 3 [1400/10400 (13%)]	Loss: 166.044275	GenLoss: 148.601611
Train Epoch: 3 [1500/10400 (14%)]	Loss: 261.454468	GenLoss: 244.268604
Train Epoch: 3 [1600/10400 (15%)]	Loss: 207.913062	GenLoss: 191.858838
Train Epoch: 3 [1700/10400 (16%)]	Loss: 196.758838	GenLoss: 179.651611
Train Epoch: 3 [1800/10400 (17%)]	Loss: 155.796741	GenLoss: 139.549390
Train Epoch: 3 [1900/10400 (18%)]	Loss: 184.665723	GenLoss: 167.907727
Train Epoch: 3 [2000/10400 (19%)]	Loss: 116.731958	GenLoss: 100.106268
Train Epoch: 3 [2100/10400 (20%)]	Loss: 227.034106	GenLoss: 207.779028
Train Epoch: 3 [2200/10400 (21%)]	Loss: 140.171021	GenLoss: 123.794629
Train Epoch: 3 [2300/10400 (22%)]	Loss: 178.153955	GenLoss: 160.199817
Train Epoch: 3 [2400/10400 (23%)]	Loss: 228.167480	GenLoss: 210.361426
Train Epoch: 3 [2500/10400 (24%)]	Loss: 158.432922	GenLoss: 142.574084
Train Epoch: 3 [2600/10400 (25%)]	Loss: 307.326514	GenLoss: 282.302490
Train Epoch: 3 [2700/10400 (26%)]	Loss: 210.086084	GenLoss: 194.005029
Train Epoch: 3 [2800/10400 (27%)]	Loss: 97.909595	GenLoss: 81.436377
Train Epoch: 3 [2900/10400 (28%)]	Loss: 119.379333	GenLoss: 94.920093
Train Epoch: 3 [3000/10400 (29%)]	Loss: 179.174707	GenLoss: 162.730273
Train Epoch: 3 [3100/10400 (30%)]	Loss: 174.699683	GenLoss: 157.950586
Train Epoch: 3 [3200/10400 (31%)]	Loss: 169.662097	GenLoss: 149.016443
Train Epoch: 3 [3300/10400 (32%)]	Loss: 249.541187	GenLoss: 232.101270
Train Epoch: 3 [3400/10400 (33%)]	Loss: 226.284546	GenLoss: 209.965283
Train Epoch: 3 [3500/10400 (34%)]	Loss: 182.125317	GenLoss: 162.573987
Train Epoch: 3 [3600/10400 (35%)]	Loss: 193.584814	GenLoss: 177.251636
Train Epoch: 3 [3700/10400 (36%)]	Loss: 106.898584	GenLoss: 83.684637
Train Epoch: 3 [3800/10400 (37%)]	Loss: 136.865857	GenLoss: 121.223914
Train Epoch: 3 [3900/10400 (38%)]	Loss: 167.653442	GenLoss: 150.564490
Train Epoch: 3 [4000/10400 (38%)]	Loss: 250.754077	GenLoss: 234.586182
Train Epoch: 3 [4100/10400 (39%)]	Loss: 135.629016	GenLoss: 118.830640
Train Epoch: 3 [4200/10400 (40%)]	Loss: 177.250085	GenLoss: 161.116260
Train Epoch: 3 [4300/10400 (41%)]	Loss: 174.997229	GenLoss: 156.671411
Train Epoch: 3 [4400/10400 (42%)]	Loss: 183.266772	GenLoss: 165.379968
Train Epoch: 3 [4500/10400 (43%)]	Loss: 240.050439	GenLoss: 222.600488
Train Epoch: 3 [4600/10400 (44%)]	Loss: 238.939795	GenLoss: 222.488110
Train Epoch: 3 [4700/10400 (45%)]	Loss: 239.724292	GenLoss: 222.205615
Train Epoch: 3 [4800/10400 (46%)]	Loss: 240.171265	GenLoss: 221.666895
Train Epoch: 3 [4900/10400 (47%)]	Loss: 151.551501	GenLoss: 135.653699
Train Epoch: 3 [5000/10400 (48%)]	Loss: 163.818970	GenLoss: 146.655481
Train Epoch: 3 [5100/10400 (49%)]	Loss: 150.783264	GenLoss: 131.901062
Train Epoch: 3 [5200/10400 (50%)]	Loss: 146.540112	GenLoss: 130.810156
Train Epoch: 3 [5300/10400 (51%)]	Loss: 222.371484	GenLoss: 205.505566
Train Epoch: 3 [5400/10400 (52%)]	Loss: 150.639038	GenLoss: 134.704041
Train Epoch: 3 [5500/10400 (53%)]	Loss: 265.183667	GenLoss: 241.614624
Train Epoch: 3 [5600/10400 (54%)]	Loss: 143.525940	GenLoss: 127.460571
Train Epoch: 3 [5700/10400 (55%)]	Loss: 265.071191	GenLoss: 248.227905
Train Epoch: 3 [5800/10400 (56%)]	Loss: 180.411279	GenLoss: 163.902563
Train Epoch: 3 [5900/10400 (57%)]	Loss: 312.617188	GenLoss: 296.861353
Train Epoch: 3 [6000/10400 (58%)]	Loss: 203.171729	GenLoss: 185.364490
Train Epoch: 3 [6100/10400 (59%)]	Loss: 201.240369	GenLoss: 181.023743
Train Epoch: 3 [6200/10400 (60%)]	Loss: 208.615039	GenLoss: 192.961426
Train Epoch: 3 [6300/10400 (61%)]	Loss: 172.536523	GenLoss: 156.693323
Train Epoch: 3 [6400/10400 (62%)]	Loss: 167.767407	GenLoss: 152.061523
Train Epoch: 3 [6500/10400 (62%)]	Loss: 156.890710	GenLoss: 139.174048
Train Epoch: 3 [6600/10400 (63%)]	Loss: 254.159473	GenLoss: 237.398535
Train Epoch: 3 [6700/10400 (64%)]	Loss: 166.035181	GenLoss: 146.352954
Train Epoch: 3 [6800/10400 (65%)]	Loss: 165.610645	GenLoss: 149.843176
Train Epoch: 3 [6900/10400 (66%)]	Loss: 228.909814	GenLoss: 212.844531
Train Epoch: 3 [7000/10400 (67%)]	Loss: 188.074695	GenLoss: 172.482239
Train Epoch: 3 [7100/10400 (68%)]	Loss: 210.099951	GenLoss: 194.567432
Train Epoch: 3 [7200/10400 (69%)]	Loss: 196.556116	GenLoss: 177.852637
Train Epoch: 3 [7300/10400 (70%)]	Loss: 262.378149	GenLoss: 246.656299
Train Epoch: 3 [7400/10400 (71%)]	Loss: 140.867261	GenLoss: 123.459229
Train Epoch: 3 [7500/10400 (72%)]	Loss: 149.709448	GenLoss: 132.789832
Train Epoch: 3 [7600/10400 (73%)]	Loss: 141.226575	GenLoss: 124.075879
Train Epoch: 3 [7700/10400 (74%)]	Loss: 250.235889	GenLoss: 234.423657
Train Epoch: 3 [7800/10400 (75%)]	Loss: 139.159375	GenLoss: 122.504175
Train Epoch: 3 [7900/10400 (76%)]	Loss: 150.271436	GenLoss: 134.441956
Train Epoch: 3 [8000/10400 (77%)]	Loss: 206.322363	GenLoss: 189.793030
Train Epoch: 3 [8100/10400 (78%)]	Loss: 181.359534	GenLoss: 164.041370
Train Epoch: 3 [8200/10400 (79%)]	Loss: 174.316296	GenLoss: 157.140576
Train Epoch: 3 [8300/10400 (80%)]	Loss: 189.533765	GenLoss: 171.774182
Train Epoch: 3 [8400/10400 (81%)]	Loss: 151.563745	GenLoss: 136.122095
Train Epoch: 3 [8500/10400 (82%)]	Loss: 148.709619	GenLoss: 131.168738
Train Epoch: 3 [8600/10400 (83%)]	Loss: 216.690576	GenLoss: 200.327429
Train Epoch: 3 [8700/10400 (84%)]	Loss: 179.503516	GenLoss: 163.731702
Train Epoch: 3 [8800/10400 (85%)]	Loss: 278.674268	GenLoss: 263.102246
Train Epoch: 3 [8900/10400 (86%)]	Loss: 160.229468	GenLoss: 140.057776
Train Epoch: 3 [9000/10400 (87%)]	Loss: 142.979529	GenLoss: 127.364587
Train Epoch: 3 [9100/10400 (88%)]	Loss: 107.857373	GenLoss: 92.482397
Train Epoch: 3 [9200/10400 (88%)]	Loss: 271.162207	GenLoss: 255.145166
Train Epoch: 3 [9300/10400 (89%)]	Loss: 242.104370	GenLoss: 224.401831
Train Epoch: 3 [9400/10400 (90%)]	Loss: 280.435620	GenLoss: 264.601416
Train Epoch: 3 [9500/10400 (91%)]	Loss: 137.238599	GenLoss: 120.419702
Train Epoch: 3 [9600/10400 (92%)]	Loss: 237.078223	GenLoss: 221.184277
Train Epoch: 3 [9700/10400 (93%)]	Loss: 193.602100	GenLoss: 178.307385
Train Epoch: 3 [9800/10400 (94%)]	Loss: 210.686133	GenLoss: 189.858484
Train Epoch: 3 [9900/10400 (95%)]	Loss: 190.221936	GenLoss: 173.476575
Train Epoch: 3 [10000/10400 (96%)]	Loss: 221.167578	GenLoss: 203.464563
Train Epoch: 3 [10100/10400 (97%)]	Loss: 203.338428	GenLoss: 184.700049
Train Epoch: 3 [10200/10400 (98%)]	Loss: 170.914209	GenLoss: 153.998523
Train Epoch: 3 [10300/10400 (99%)]	Loss: 215.530176	GenLoss: 198.604651
====> Epoch: 3 Average loss (main gpu): 187.9048
====> Test set loss: 187.2965
====> Generation loss: 170.2092
Train Epoch: 4 [0/10400 (0%)]	Loss: 163.798254	GenLoss: 143.794958
Train Epoch: 4 [100/10400 (1%)]	Loss: 148.419800	GenLoss: 130.406372
Train Epoch: 4 [200/10400 (2%)]	Loss: 164.345837	GenLoss: 148.839709
Train Epoch: 4 [300/10400 (3%)]	Loss: 213.083203	GenLoss: 196.567517
Train Epoch: 4 [400/10400 (4%)]	Loss: 139.562805	GenLoss: 123.738428
Train Epoch: 4 [500/10400 (5%)]	Loss: 196.994873	GenLoss: 181.272559
Train Epoch: 4 [600/10400 (6%)]	Loss: 143.931128	GenLoss: 126.626013
Train Epoch: 4 [700/10400 (7%)]	Loss: 110.883032	GenLoss: 95.262183
Train Epoch: 4 [800/10400 (8%)]	Loss: 156.928113	GenLoss: 141.471387
Train Epoch: 4 [900/10400 (9%)]	Loss: 135.473242	GenLoss: 115.933508
Train Epoch: 4 [1000/10400 (10%)]	Loss: 187.894849	GenLoss: 170.489648
Train Epoch: 4 [1100/10400 (11%)]	Loss: 244.449829	GenLoss: 227.983325
Train Epoch: 4 [1200/10400 (12%)]	Loss: 136.121448	GenLoss: 117.404419
Train Epoch: 4 [1300/10400 (12%)]	Loss: 301.411621	GenLoss: 283.674561
Train Epoch: 4 [1400/10400 (13%)]	Loss: 208.444775	GenLoss: 192.195142
Train Epoch: 4 [1500/10400 (14%)]	Loss: 224.176392	GenLoss: 208.233252
Train Epoch: 4 [1600/10400 (15%)]	Loss: 239.639966	GenLoss: 221.852466
Train Epoch: 4 [1700/10400 (16%)]	Loss: 139.720801	GenLoss: 123.718640
Train Epoch: 4 [1800/10400 (17%)]	Loss: 121.718250	GenLoss: 105.837207
Train Epoch: 4 [1900/10400 (18%)]	Loss: 126.759167	GenLoss: 111.498352
Train Epoch: 4 [2000/10400 (19%)]	Loss: 198.162439	GenLoss: 182.297266
Train Epoch: 4 [2100/10400 (20%)]	Loss: 204.288257	GenLoss: 186.694141
Train Epoch: 4 [2200/10400 (21%)]	Loss: 236.198828	GenLoss: 220.104590
Train Epoch: 4 [2300/10400 (22%)]	Loss: 248.017749	GenLoss: 232.193140
Train Epoch: 4 [2400/10400 (23%)]	Loss: 202.081055	GenLoss: 186.488049
Train Epoch: 4 [2500/10400 (24%)]	Loss: 271.396143	GenLoss: 254.681592
Train Epoch: 4 [2600/10400 (25%)]	Loss: 107.518823	GenLoss: 91.588818
Train Epoch: 4 [2700/10400 (26%)]	Loss: 152.330933	GenLoss: 135.587427
Train Epoch: 4 [2800/10400 (27%)]	Loss: 202.353296	GenLoss: 187.116345
Train Epoch: 4 [2900/10400 (28%)]	Loss: 182.669983	GenLoss: 167.296167
Train Epoch: 4 [3000/10400 (29%)]	Loss: 180.906128	GenLoss: 164.688538
Train Epoch: 4 [3100/10400 (30%)]	Loss: 218.143848	GenLoss: 201.742371
Train Epoch: 4 [3200/10400 (31%)]	Loss: 234.198926	GenLoss: 218.665698
Train Epoch: 4 [3300/10400 (32%)]	Loss: 181.905896	GenLoss: 166.514417
Train Epoch: 4 [3400/10400 (33%)]	Loss: 196.928198	GenLoss: 181.438672
Train Epoch: 4 [3500/10400 (34%)]	Loss: 231.340869	GenLoss: 211.996704
Train Epoch: 4 [3600/10400 (35%)]	Loss: 171.830884	GenLoss: 156.709558
Train Epoch: 4 [3700/10400 (36%)]	Loss: 198.554712	GenLoss: 182.789343
Train Epoch: 4 [3800/10400 (37%)]	Loss: 144.157349	GenLoss: 127.950842
Train Epoch: 4 [3900/10400 (38%)]	Loss: 186.683765	GenLoss: 169.947778
Train Epoch: 4 [4000/10400 (38%)]	Loss: 136.496460	GenLoss: 119.756128
Train Epoch: 4 [4100/10400 (39%)]	Loss: 264.281714	GenLoss: 247.162646
Train Epoch: 4 [4200/10400 (40%)]	Loss: 234.482324	GenLoss: 219.320679
Train Epoch: 4 [4300/10400 (41%)]	Loss: 174.690454	GenLoss: 159.608667
Train Epoch: 4 [4400/10400 (42%)]	Loss: 97.221118	GenLoss: 82.164246
Train Epoch: 4 [4500/10400 (43%)]	Loss: 195.308264	GenLoss: 179.773682
Train Epoch: 4 [4600/10400 (44%)]	Loss: 174.810156	GenLoss: 157.865515
Train Epoch: 4 [4700/10400 (45%)]	Loss: 212.385425	GenLoss: 196.887622
Train Epoch: 4 [4800/10400 (46%)]	Loss: 171.779810	GenLoss: 150.372583
Train Epoch: 4 [4900/10400 (47%)]	Loss: 242.269580	GenLoss: 220.979565
Train Epoch: 4 [5000/10400 (48%)]	Loss: 236.653467	GenLoss: 220.461890
Train Epoch: 4 [5100/10400 (49%)]	Loss: 98.011951	GenLoss: 80.678735
Train Epoch: 4 [5200/10400 (50%)]	Loss: 206.141577	GenLoss: 190.738684
Train Epoch: 4 [5300/10400 (51%)]	Loss: 225.419604	GenLoss: 209.740186
Train Epoch: 4 [5400/10400 (52%)]	Loss: 172.234998	GenLoss: 155.771045
Train Epoch: 4 [5500/10400 (53%)]	Loss: 118.650439	GenLoss: 99.563464
Train Epoch: 4 [5600/10400 (54%)]	Loss: 195.029834	GenLoss: 179.064331
Train Epoch: 4 [5700/10400 (55%)]	Loss: 185.551257	GenLoss: 170.240930
Train Epoch: 4 [5800/10400 (56%)]	Loss: 92.976709	GenLoss: 77.078137
Train Epoch: 4 [5900/10400 (57%)]	Loss: 179.424084	GenLoss: 164.367700
Train Epoch: 4 [6000/10400 (58%)]	Loss: 119.031836	GenLoss: 101.827075
Train Epoch: 4 [6100/10400 (59%)]	Loss: 170.929150	GenLoss: 154.573218
Train Epoch: 4 [6200/10400 (60%)]	Loss: 137.800769	GenLoss: 122.739172
